"Name","HASH","CRC","Size","Encoding","Published","Filename","State"
"allmodels","5dc3c50c6ea1dba528687aeefde8b188","1014827854","1847389","","True","7664765ae2291e66be707f7fb01b6482","ADDED"
"environment","4d0fadac3966ef6b935edada1977ef60","2050041557","514824","","True","65886c058d27dbb3f8fde7ba93d09855","ADDED"
"maps/sample/samplescene","3ae52ca6cf20135ac54ccba465b22d99","492552844","359155","","True","231e5afad157cbaabb472d319d60da4a","ADDED"
"maps/variants/assets.hd","e6da26640ff52a47b04944beae8dc29d","1445428455","952826","","True","470dc2927290b99336a256cb50bb149a","ADDED"
"maps/variants/assets.sd","548f0918832c79d5532ac137166f1558","2514649085","724828","","True","6dca14f1d34704db19e41a05dd875ac7","ADDED"
"maps/variants/variantscene","1821196eb00012fff90d791d8466f5cb","1609214173","360470","","True","cf9a8b7c30cfdc1e6af7cc838b431c8c","ADDED"
"materials","6fbe54e6118096b37f418f2317f5da61","2582333733","3683101","","True","9d6eb9692901ae1312c04cc8f763afe7","ADDED"
"model/interactables","e964aa9beec8fb1bf0312a89e6d7bc77","2735840271","6406","","True","f3e5b92a28f0640ba83a09d1de11b2d9","ADDED"
"model/tower","842776465a8e9593f5d8f52ffb732d41","2809636975","3416","","True","968d6799407e0329ffbfab972efad1a1","ADDED"
"scene","f6f5e8b5ed3002c92d8a80f97e35bc6e","1515802129","2319895","","True","be43aba9bb0792c9d9a71b8e8a957eb0","ADDED"
"skybox","c307f603b6482145b88ce42ac13aff17","1377362427","2561938","","True","7aee932c610adcaa52e23d3c29f04e43","ADDED"

"Total Size","Updated Size","Deleted Size"
"12.71653 MB","12.71653 MB","0 MB"
